cliente_id,nombre,edad,region
1,Cliente_1,56,nan
2,Cliente_2,69,Norte
3,Cliente_3,46,Oeste
4,Cliente_4,32,Sur
5,Cliente_5,nan,Oeste
6,Cliente_6,60,nan
7,Cliente_7,25,Este
8,Cliente_8,78,Oeste
9,Cliente_9,nan,Este
10,Cliente_10,nan,Oeste
11,Cliente_11,38,Sur
12,Cliente_12,56,Este
13,Cliente_13,75,Sur
14,Cliente_14,36,Oeste
15,Cliente_15,40,nan
16,Cliente_16,28,Norte
17,Cliente_17,28,nan
18,Cliente_18,41,Sur
19,Cliente_19,70,Oeste
20,Cliente_20,53,Oeste
21,Cliente_21,57,Oeste
22,Cliente_22,41,Norte
23,Cliente_23,20,Este
24,Cliente_24,39,nan
25,Cliente_25,70,Oeste
26,Cliente_26,nan,Este
27,Cliente_27,19,Norte
28,Cliente_28,41,Oeste
29,Cliente_29,61,Norte
30,Cliente_30,nan,Sur
31,Cliente_31,47,Sur
32,Cliente_32,55,Este
33,Cliente_33,nan,nan
34,Cliente_34,19,Este
35,Cliente_35,77,Norte
36,Cliente_36,38,nan
37,Cliente_37,50,Oeste
38,Cliente_38,29,Oeste
39,Cliente_39,75,Norte
40,Cliente_40,39,nan
41,Cliente_41,78,nan
42,Cliente_42,nan,nan
43,Cliente_43,nan,Este
44,Cliente_44,61,Oeste
45,Cliente_45,42,Este
46,Cliente_46,66,Norte
47,Cliente_47,nan,Norte
48,Cliente_48,44,nan
49,Cliente_49,76,Este
50,Cliente_50,59,Oeste
51,Cliente_51,45,Oeste
52,Cliente_52,77,Oeste
53,Cliente_53,33,Oeste
54,Cliente_54,32,Sur
55,Cliente_55,79,Oeste
56,Cliente_56,79,Norte
57,Cliente_57,64,Norte
58,Cliente_58,79,Norte
59,Cliente_59,68,Norte
60,Cliente_60,61,Este
61,Cliente_61,72,Sur
62,Cliente_62,69,Oeste
63,Cliente_63,nan,Oeste
64,Cliente_64,74,Este
65,Cliente_65,20,Sur
66,Cliente_66,54,Oeste
67,Cliente_67,68,Sur
68,Cliente_68,24,Oeste
